,,,,,,
,,,,,,
Earnings Release 1Q 2014,,,,,,
SSamsung EEllecttroniics,,,,,,
,,,,,,
April 2014,,,,,,
,,,,,,
DDiissccllaaiimmeerr,,,,,,
"The financial information in this document are consolidated earnings results based on K-IFRS.
This document is provided for the convenience of investors only, before the external audit on our 1Q 2014",,,,,,
"ffiinanciiall resulltts iis compllettedd. TThhe auddiitt outtcomes may cause some partts off tthhiis ddocumentt tto chhange.
This document contains ""forward-looking statements"" - that is, statements related to future, not past, events.
In this context, ""forward-looking statements"" often address our expected future business and financial
performance, and often contain words such as ""expects”, ""anticipates”, ""intends”, ""plans”, ""believes”, ""seeks”",,,,,,
"or ""will "". “Forward-looking statements"" by their nature address matters that are, to different degrees, uncertain.
For us, particular uncertainties which could adversely or positively affect our future results include:",,,,,,
"· The behavior of financial markets including fluctuations in exchange rates, interest rates and commodity
prices
· Strategic actions including dispositions and acquisitions
· Unanticippated dramatic developpments in our majjor businesses includingg CE ((Consumer Electronics)),,",,,,,,
"IM (IT & Mobile communications), DS (Device Solutions)
· Numerous other matters at the national and international levels which could affect our future results
These uncertainties may cause our actual results to be materially different from those expressed in this document.",,,,,,
,,,,,,
"IInnccoommee SSttaatteemmeenntt
((UUnniitt:: KKRRWW TTrriilllliioonn)) 11QQ ’1144 %% ooff ssaalleess 44QQ ’1133 %% ooff ssaalleess 11QQ ’1133",,,,,,
,,11QQ ’1144 %% ooff ssaalleess,,,,
"Sales
Cost of Sales
Gross Profit",,,"59.28 100.0% 52.87
36.45 61.5% 31.38
22.83 38.5% 21.49",,,
,Sales,53.68 100.0%,59.28 100.0% 52.87,,,
,,32.05 59.7%,,,,
,Gross Profit,21.63 40.3%,22.83 38.5% 21.49,,,
,,,,,,
"SSGG&&AA expenses
- R&D expenses
Operating Profit
Other non-operating income/expense",,"1133.1144 2244.55%%
3.69 6.9%","1144.5522 2244.55%% 1122.7711
3.79 6.4% 3.33
8.31 14.0% 8.78
0.86 1.4% △0.10",,,
,Operating Profit,8.49 15.8%,8.31 14.0% 8.78,,,
,,0.96 1.8%,,,,
"EEquiitty metthhodd gaiin//lloss
Finance income/expense
Profit Before Income Tax
Income tax",,"00.0033 00.11%%
0.17 0.3%","△△00.0044 - 00.1188
0.12 0.2% 0.19
9.25 15.6% 9.05
1.95 3.3% 1.89",,,
,Profit Before Income Tax,9.65 18.0%,9.25 15.6% 9.05,,,
,,2.07 3.9%,,,,
"Net profit 7.57 14.1% 7.30 12.3% 7.15
KKeeyy PPrrooffiittaabbiilliittyy IInnddiiccaattoorrss",Net profit,7.57 14.1%,7.30 12.3% 7.15,,,
"1Q ’14 4Q ’13 1Q ’13 1Q ’13 4Q ’13 1Q ’14
ROE 20% 22% 23%
24%
22% 23%
Profitability (Net profit/Sales) 0.14 0.12 0.14",,,,,,
"AAsssseett ttuurrnnoovveerr ((SSaalleess//AAsssseett)) 00.9988 11.2200 11.1144 2233%%
21% 20%
Leverage (Asset/Equity) 1.44 1.46 1.49
EBITDA Margin 23% 21% 24%
ROE EBITDA Margin
1",,,,,,
