,,,,,,
,,,,,,
Earnings Release Q2 2014,,,,,,
SSamsung EEllecttroniics,,,,,,
,,,,,,
July 2014,,,,,,
,,,,,,
DDiissccllaaiimmeerr,,,,,,
"The financial information in this document are consolidated earnings results based on K-IFRS.
This document is provided for the convenience of investors only, before the external audit on our 2Q 2014",,,,,,
"ffiinanciiall resulltts iis compllettedd. TThhe auddiitt outtcomes may cause some partts off tthhiis ddocumentt tto chhange.
This document contains ""forward-looking statements"" - that is, statements related to future, not past, events.
In this context, ""forward-looking statements"" often address our expected future business and financial
performance, and often contain words such as ""expects”, ""anticipates”, ""intends”, ""plans”, ""believes”, ""seeks”",,,,,,
"or ""will "". “Forward-looking statements"" by their nature address matters that are, to different degrees, uncertain.
For us, particular uncertainties which could adversely or positively affect our future results include:",,,,,,
"· The behavior of financial markets including fluctuations in exchange rates, interest rates and commodity
prices
· Strategic actions including dispositions and acquisitions
· Unanticippated dramatic developpments in our majjor businesses includingg CE ((Consumer Electronics)),,",,,,,,
"IM (IT & Mobile communications), DS (Device Solutions)
· Numerous other matters at the national and international levels which could affect our future results
These uncertainties may cause our actual results to be materially different from those expressed in this document.",,,,,,
,,,,,,
"IInnccoommee SSttaatteemmeenntt
((UUnniitt:: KKRRWW TTrriilllliioonn)) 22QQ ’1144 %% ooff ssaalleess 11QQ ’1144 %% ooff ssaalleess 22QQ ’1133",,,,,,
,,22QQ ’1144 %% ooff ssaalleess,,,,
"Sales
Cost of Sales
Gross Profit",,,"53.68 100.0% 57.46
32.05 59.7% 34.34
21.63 40.3% 23.12",,,
,Sales,52.35 100.0%,53.68 100.0% 57.46,,,
,,31.67 60.5%,,,,
,Gross Profit,20.68 39.5%,21.63 40.3% 23.12,,,
,,,,,,
"SSGG&&AA expenses
- R&D expenses
Operating Profit
Other non-operating income/expense",,"1133.4499 2255.88%%
3.70 7.1%","1133.1144 2244.55%% 1133.5599
3.69 6.9% 3.54
8.49 15.8% 9.53
0.96 1.8% 0.09",,,
,Operating Profit,7.19 13.7%,8.49 15.8% 9.53,,,
,,0.25 0.5%,,,,
"EEquiitty metthhodd gaiin//lloss
Finance income/expense
Profit Before Income Tax
Income tax",,"00.0066 00.11%%
0.28 0.5%","00.0033 00.11%% 00.2211
0.17 0.3% △0.003
9.65 18.0% 9.83
2.07 3.9% 2.05",,,
,Profit Before Income Tax,7.79 14.9%,9.65 18.0% 9.83,,,
,,1.53 2.9%,,,,
"Net profit 6.25 11.9% 7.57 14.1% 7.77
KKeeyy PPrrooffiittaabbiilliittyy IInnddiiccaattoorrss",Net profit,6.25 11.9%,7.57 14.1% 7.77,,,
"2Q ’14 1Q ’14 2Q ’13 2Q ’13 1Q ’14 2Q ’14
ROE 16% 20% 24%
24% 23%
22%
Profitability (Net profit/Sales) 0.12 0.14 0.14
2233%%",,,,,,
"AAsssseett ttuurrnnoovveerr ((SSaalleess//AAsssseett)) 00.9955 00.9988 11.1199
20%
Leverage (Asset/Equity) 1.42 1.44 1.48
16%
EBITDA Margin 22% 23% 23%
ROE EBITDA Margin
1",,,,,,
