"SAMSUNG
ELECTRONICS",,,,,,,,,
"Earnings Presentation:
4Q 2023 Financial Results",,,,,,,,,
,4Q23,% of sales,3Q23,% of sales,4Q22,FY23,% of sales,FY22,% of sales
Sales,67.78,100.0%,67.40,100.0%,70.46,258.94,100.0%,302.23,100.0%
,46.12,68.0%,46.62,69.2%,48.63,180.39,69.7%,190.04,
Gross profit,21.66,32.0%,20.79,30.8%,21.84,78.55,30.3%,112.19,37.1%
SG&A expenses,"18.84
7.55","27.8%
11.1%","18.35
7.01","27.2%
10.4%","17.53
6.47","71.98
28.34","27.8%
10.9%","68.81
24.92",
Operating profit,2.82,4.2%,2.43,3.6%,4.31,6.57,2.5%,43.38,14.4%
,"(0.27)
0.21
0.76","-
-
-","0.04
0.26
1.21","-
-
-","0.03
0.29
0.43","0.10
0.89
3.45","-
-
-","0.17
1.09
1.80",
Profit before income tax,3.52,5.2%,3.94,5.8%,5.05,11.01,4.3%,46.44,15.4%
,(2.82),-,(1.90),-,(18.79),(4.48),-,(9.21),
Net profit,6.34,9.4%,5.84,8.7%,23.84,15.49,6.0%,55.65,18.4%
,6.02,8.9%,5.50,8.2%,23.50,14.47,5.6%,54.73,
"Earnings per share
(KRW)",887,,810,,"3,460","2,131",,"8,057",
,,,,,,,,,
,4Q23,3Q23,4Q22,QoQ,YoY,FY23,FY22,YoY,
Total,67.78,67.40,70.46,1%↑,4%↓,258.94,302.23,14%↓,
DX,39.55,44.02,42.71,10%↓,7%↓,169.99,182.49,7%↓,
VD / DA,14.26,13.71,15.58,4%↑,9%↓,56.44,60.64,7%↓,
,8.38,7.32,9.16,14%↑,9%↓,30.38,33.28,,
MX / Networks,25.04,30.00,26.90,17%↓,7%↓,112.41,120.81,7%↓,
MX,24.03,29.25,25.28,18%↓,5%↓,108.63,115.43,,
DS,21.69,16.44,20.07,32%↑,8%↑,66.59,98.46,32%↓,
Memory,15.71,10.53,12.14,49%↑,29%↑,44.13,68.53,,
SDC,9.66,8.22,9.31,18%↑,4%↑,30.98,34.38,10%↓,
Harman,3.92,3.80,3.94,3%↑,0.4%↓,14.39,13.21,9%↑,
Memory,,,,,,,,,
"4Q23 Results 1Q24 Outlook 2024 Outlook
Memory Memory Memory
Overall demand appears to have recovered with Amid anticipation that PC/mobile demand will We expect the memory business to continue to
the normalization of inventories at customers as continue to recover, there are also signs of a recover despite volatility linked with interest rate
content-per-box for PC/mobile grew and demand recovery in server/storage demand, which had policies, reduced industry production, and other
for AI servers remained strong. Moreover, price been relatively sluggish for quite some time. factors.
increases likely spurred demand for inventory
On the supply side, however, we expect market The spread of on-device AI is projected to increase
buildups.
bit growth of advanced products to be somewhat content-per-box for PC and mobile.
constrained.
We expect server demand to recover gradually under
sustained demand for AI and the resumption of
previously postponed server replacements.
Anticipating future demand will focus on advanced
We focused on expanding sales of high value- We will continue to operate a portfolio focused on
nodes, we preemptively invested in 2023 and will
added products—aiming to normalize business profitability driven by the demand for high-value
actively address the demand for premium products
operations as early as possible—and significantly added products, such as HBM3 and Server SSD.
and secure profitability.
increased the sales of advanced interfaces (e.g.,
HBM, DDR5, and UFS 4.0). As a result, inventory Memory will enhance its leadership in the DDR5
normalization of both DRAM and NAND market with 1b nanometer-class high-density
accelerated while the DRAM business returned to products and expand its HBM business via increased
profit. TSV capacity.
Furthermore, we will strengthen our leadership with
the timely mass production of HBM3E and Gen 5 SSDs
to meet the performance and capacity requirements
of generative AI.",,,,,,,,,
S.LSI/Foundry,,,,,,,,,
