,,,,,,,,,,,,,
,,,,,,,,,,,,,
Earnings Release Q4 2012,,,,,,,,,,,,,
SSamsung EEllecttroniics,,,,,,,,,,,,,
,,,,,,,,,,,,,
January 2013,,,,,,,,,,,,,
,,,,,,,,,,,,,
DDiissccllaaiimmeerr,,,,,,,,,,,,,
"The financial information in this document are consolidated earnings results based on K-IFRS.
This document is provided for the convenience of investors only, before the external audit on our Q4 2012 financial",,,,,,,,,,,,,
"results is completed. The audit outcomes may cause some parts of this document to change.
This document contains ""forward-looking statements"" - that is, statements related to future, not past, events.
In this context, ""forward-looking statements"" often address our expected future business and financial performance,
and often contain words such as ""exppects”, ""anticippates”, ""intends”, ""pplans”, ""believes”, ""seeks” or ""will "".",,,,,,,,,,,,,
"“Forward-looking statements"" by their nature address matters that are, to different degrees, uncertain.
For us, particular uncertainties which could adversely or positively affect our future results include:",,,,,,,,,,,,,
"· TThhee bbeehhaavviioorr ooff ffiinnaanncciiaall mmaarrkkeettss iinncclluuddiinngg fflluuccttuuaattiioonnss iinn eexxcchhaannggee rraatteess, iinntteerreesstt rraatteess aanndd ccoommmmooddiittyy pprriicceess
· Strategic actions including dispositions and acquisitions
· Unanticipated dramatic developments in our major businesses including CE (Consumer Electronics),
IM (IT & Mobile communications), Semiconductor, DP (Display Panel)",,,,,,,,,,,,,
"· Numerous other matters at the national and international levels which could affect our future results
These uncertainties may cause our actual results to be materially different from those expressed in this document.",,,,,,,,,,,,,
,,,,,,,,,,,,,
IInnccoommee SSttaatteemmeenntt,,,,,,,,,,,,,
,,,,,,,,,,,,,
"((UUnniitt:: TTrriilllliioonn WWoonn))
Sales
Cost of Sales
Gross Profit",,44QQ ’1122 %% ooff ssaalleess,"33QQ ’1122 %% ooff ssaalleess 44QQ ’1111
52.18 100.0% 47.30
31.99 61.3% 31.51
20.19 38.7% 15.79",,,,,,,,,,
,Sales,56.06 100.0%,52.18 100.0% 47.30,,,,,,,,,,
,,34.55 61.6%,,,,,,,,,,,
,Gross Profit,21.51 38.4%,20.19 38.7% 15.79,,,,,,,,,,
"SG&A expenses
- R&D expenses
Operating Profit
Other non-operating profits/losses",,"12.67 22.6%
2.96 5.3%","12.13 23.2% 11.13
2.98 5.7% 2.74
8.06 15.5% 4.67
0.06 0.1% 0.64",,,,,,,,,,
,Operating Profit,8.84 15.8%,8.06 15.5% 4.67,,,,,,,,,,
,,△0.51 △0.9%,,,,,,,,,,,
"Equity method gain/loses
Finance incomes/expenses
Profit Before Income Tax
Income tax",,"0.22 0.4%
△0.01 △0.02%","0.13 0.3% 0.32
0.05 0.1% △0.14
8.30 15.9% 5.48
1.74 3.3% 1.47",,,,,,,,,,
,Profit Before Income Tax,8.53 15.2%,8.30 15.9% 5.48,,,,,,,,,,
,,1.49 2.7%,,,,,,,,,,,
"Net profit 7.04 12.6% 6.56 12.6% 4.01
Keyy Profitabilityy Indicators 24% 25%",Net profit,7.04 12.6%,6.56 12.6% 4.01,,,,,,,,,,
"4Q ’12 3Q ’12 4Q ’11 23%
17% 22%
ROE 25% 24% 17%
17%
Profitability (Net income/Sales) 0.13 0.13 0.08",,,,,,,,,,,,,
