"SAMSUNG
ELECTRONICS",,,,,,,,
"Earnings Presentation:
2Q 2024 Financial Results",,,,,,,,
,,,,,,,,
,,2Q23,1Q24 % of sales,,2Q24 % of sales,,,
Sales,,60.01,71.92,100.0%,74.07,100.0%,,
,,41.65,45.89 63.8%,,44.31 59.8%,,,
Gross profit,,18.36,26.03,36.2%,29.76,40.2%,,
,,17.69,19.42 27.0%,,19.31 26.1%,,,
,R&D expenses,7.20,7.82 10.9%,,8.05 10.9%,,,
Operating profit,,0.67,6.61,9.2%,10.44,14.1%,,
,,"0.03
0.20
0.81","0.06 -
0.21 -
0.82 -",,"0.07 -
0.20 -
0.88 -",,,
Profit before income tax,,1.71,7.71,10.7%,11.60,15.7%,,
,,(0.01),0.95 -,,1.75 -,,,
Net profit,,1.72,6.75,9.4%,9.84,13.3%,,
,,1.55,6.62 9.2%,,9.64 13.0%,,,
Earnings per share (KRW),,228,975,,"1,419",,,
,,,,,,2Q24,,
Total,,,,60.01,71.92,74.07,3%↑,23%↑
,DX,,,40.21,47.29,42.07,11%↓,5%↑
,,"MX / NW
MX",,25.55,33.53,27.38,,
,,,MX,24.61,32.79,26.64,,
,,"VD / DA
VD",,14.39,13.48,14.42,,
,,,VD,7.25,7.23,7.54,,
,DS,,,14.73,23.14,28.56,23%↑,94%↑
,,Memory,,8.97,17.49,21.74,,
,SDC,,,6.48,5.39,7.65,42%↑,18%↑
,Harman,,,3.50,3.20,3.62,13%↑,4%↑
"Memory
2Q24 Results 2H24 Outlook",,,,,,,,
