,,,,,,,,
,,,,,,,,
Earnings Release Q1 2013,,,,,,,,
SSamsung EEllecttroniics,,,,,,,,
,,,,,,,,
April 2013,,,,,,,,
,,,,,,,,
DDiissccllaaiimmeerr,,,,,,,,
"The financial information in this document are consolidated earnings results based on K-IFRS.
This document is provided for the convenience of investors only, before the external audit on our Q1 2013",,,,,,,,
"ffiinnaanncciiaall rreessuullttss iiss ccoommpplleetteedd. TThhee aauuddiitt oouuttccoommeess mmaayy ccaauussee ssoommee ppaarrttss ooff tthhiiss ddooccuummeenntt ttoo cchhaannggee.
This document contains ""forward-looking statements"" - that is, statements related to future, not past, events.
In this context, ""forward-looking statements"" often address our expected future business and financial
performance, and often contain words such as ""expects”, ""anticipates”, ""intends”, ""plans”, ""believes”, ""seeks”",,,,,,,,
"or ""will "". “Forward-looking statements"" by their nature address matters that are, to different degrees, uncertain.
For us, particular uncertainties which could adversely or positively affect our future results include:",,,,,,,,
"· The behavior of financial markets including fluctuations in exchange rates, interest rates and commodity
prices
· Strategic actions including dispositions and acquisitions
· Unanticipated dramatic developments in our major businesses including CE (Consumer Electronics),",,,,,,,,
"IM (IT & Mobile communications), DS (Device Solutions)
· Numerous other matters at the national and international levels which could affect our future results
These uncertainties may cause our actual results to be materially different from those expressed in this document.",,,,,,,,
,,,,,,,,
"IInnccoommee SSttaatteemmeenntt
((UUnniitt:: KKRRWW TTrriilllliioonn)) 11QQ ’1133 %% ooff ssaalleess 44QQ ’1122 %% ooff ssaalleess 11QQ ’1122",,,,,,,,
,,11QQ ’1133 %% ooff ssaalleess,,,,,,
"Sales
Cost of Sales
Gross Profit",,,"56.06 100.0% 45.27
34.55 61.6% 30.14
21.51 38.4% 15.13",,,,,
,Sales,52.87 100.0%,56.06 100.0% 45.27,,,,,
,,31.38 59.4%,,,,,,
,Gross Profit,21.49 40.6%,21.51 38.4% 15.13,,,,,
,,,,,,,,
"SSGG&&AA expenses
- R&D expenses
Operating Profit
Other non-operating income/expense",,"1122.7711 2244.00%%
3.33 6.3%","1122.6677 2222.66%% 99.4444
2.96 5.3% 2.73
8.84 15.8% 5.69
△0.51 △0.9% 0.16",,,,,
,Operating Profit,8.78 16.6%,8.84 15.8% 5.69,,,,,
,,△0.10 △0.2%,,,,,,
"EEquiitty metthhodd gaiin//lloss
Finance income/expense
Profit Before Income Tax
Income tax",,"00.1188 00.33%%
0.19 0.4%","00.2222 00.44%% 00.3377
△0.01 △0.02% 0.13
8.53 15.2% 6.35
1.49 2.7% 1.30",,,,,
,Profit Before Income Tax,9.05 17.1%,8.53 15.2% 6.35,,,,,
,,1.89 3.6%,,,,,,
"Net profit 7.15 13.5% 7.04 12.6% 5.05
KKeeyy PPrrooffiittaabbiilliittyy IInnddiiccaattoorrss",Net profit,7.15 13.5%,7.04 12.6% 5.05,,,,,
"1Q ’12 4Q ’12 1Q ’13
1Q ’13 4Q ’12 1Q ’12
25% 24%
ROE 23% 25% 20%
20%
Profitability (Net profit/Sales) 0.14 0.13 0.11 22% 23%
20%",,,,,,,,
