,,,,,,,,,,,
,,,,,,,,,,,
Earnings Release Q3 2012,,,,,,,,,,,
Samsung Electronics,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
October 2012,,,,,,,,,,,
,,,,,,,,,,,
DDiissccllaaiimmeerr,,,,,,,,,,,
The financial information in this document are consolidated earnings results based on K-IFRS.,,,,,,,,,,,
"This document is provided for the convenience of investors only, before the external audit on our Q3 2012 financial
results is completed. The audit outcomes may cause some parts of this document to change.",,,,,,,,,,,
"TThhiis ddocument contaiins """"fforwardd-llookkiing statements"""" - thhat iis, statements rellatedd to ffuture, not past, events.
In this context, ""forward-looking statements"" often address our expected future business and financial performance,
and often contain words such as ""expects”, ""anticipates”, ""intends”, ""plans”, ""believes”, ""seeks” or ""will "".
“FFoorrwwaarrdd-llooookkiinngg ssttaatteemmeennttss"" bbyy tthheeiirr nnaattuurree aaddddrreessss mmaatttteerrss tthhaatt aarree, ttoo ddiiffffeerreenntt ddeeggrreeeess, uunncceerrttaaiinn.",,,,,,,,,,,
"For us, particular uncertainties which could adversely or positively affect our future results include:
· The behavior of financial markets including fluctuations in exchange rates, interest rates and commodity prices",,,,,,,,,,,
"· Strategic actions including dispositions and acquisitions
· Unanticipated dramatic developments in our major businesses including CE (Consumer Electronics),
IM (IT & Mobile communications), Semiconductor, DP (Display Panel)",,,,,,,,,,,
"· Numerous othher matters at thhe nationall andd internationall llevells whhichh coulldd affffect our ffuture resullts
These uncertainties may cause our actual results to be materially different from those expressed in this document.",,,,,,,,,,,
,,,,,,,,,,,
"SSeeggmmeenntt SSaalleess && OOppeerraattiinngg PPrrooffiitt
Sales
((UUnniitt:: TTrriilllliioonn WWoonn)) 33QQ ’1122 YY-oonn-YY 33QQ ‘1111 22QQ ’1122
Total 52.18 26%↑ 41.27 47.60
DMC 41.90 41%↑ 29.71 36.57
CE 11.60 2%↑ 11.40 12.15
- VD 8.23 2%↓ 8.38 8.58
IM 29.92 67%↑ 17.94 24.04
- Mobile 26.25 82%↑ 14.42 20.52
DS 17.40 6%↑ 16.49 17.03",,,,,,,,,,,
"Semiconductor 8.72 8%↓ 9.48 8.60
- Memory 5.22 5%↓ 5.50 5.42
DP 8.46 19%↑ 7.08 8.25
- LLCCDD 55.4400 00.55%%↓↓ 55.4422 55.6633
Others △7.12 - △4.93 △6.00
※ Sales includes intersegment sales
Operating Profit
33QQ ’1122 YY-oonn-YY 33QQ ‘1111 22QQ ’1122
(Uniit: Triilllliion Won)
Total 8.12 91%↑ 4.25 6.72
DMC 5.88 112%↑ 2.77 4.90
CCEE 00.4433 3388%%↑↑ 00.3311 00.7766
IM 5.63 132%↑ 2.42 4.19
DS 2.29 50%↑ 1.53 1.88",,,,,,,,,,,
"Semiconductor 1.15 28%↓ 1.59 1.11
DP 1.09 - △0.09 0.75
Others △0.05 - △0.05 △0.06
Note) DMC (Digital Media & Communications), CE (Consumer Electronics), IM (IT & Mobile communications), DS (Device Solutions), DP (Display Panel)
※ Information on annual earnings was re-stated according to the current business divisions. 1",,,,,,,,,,,
IInnccoommee SSttaatteemmeenntt,,,,,,,,,,,
