"SAMSUNG
ELECTRONICS",,,,,,,
"Earnings Presentation:
1Q 2023 Financial Results",,,,,,,
,1Q23,4Q22,1Q22,,,,
ROE,2%,29%,15%,,,,
,"0.02
0.57
1.26",,,,,,
EBITDA Margin,15%,19%,30%,,,,
,,,1Q23,4Q22,1Q22,QoQ,YoY
Total,,,63.75,70.46,77.78,10%↓,18%↓
DX,,,46.22,42.71,48.07,8%↑,4%↓
VD / DA,,,14.08,15.58,15.47,10%↓,9%↓
,,,7.43,,,,
MX / Networks,,,31.82,26.90,32.37,18%↑,2%↓
MX,,,30.74,,,,
DS,,,13.73,20.07,26.87,32%↓,49%↓
Memory,,,8.92,,,,
SDC,,,6.61,9.31,7.97,29%↓,17%↓
Harman,,,3.17,3.94,2.67,20%↓,19%↑
"Results & Outlook
Memory",,,,,,,
"1Q23 Results 2Q23 Outlook 2H23 Outlook
Memory Results fell significantly Q-Q due to continued Memory A demand recovery is likely to be limited by Memory Demand is expected to gradually recover in 2H
price declines and an increased valuation loss, conservative investments, mainly from amid projections that customer inventory levels
which newly included DRAM, amid weakening hyperscalers, and continued inventory will have declined.
sentiment and continued impacts of inventory adjustments by customers.
For mobile and PC, set build demand is expected to
adjustments by customers caused by prolonged
In mobile/PC, however, price elasticity should improve with the launch of new smartphones and
external uncertainties.
keep the high-density trend intact, while PC promotions; and the shift towards high-density
customer inventories of components and trends based on price elasticity is likely to continue.
DRAM Preemptively responded to demand centering
finished goods should be at healthy levels. For server, content-per-box is projected to grow as
on high-density products, which was boosted
the transition to high-core CPUs will accelerate.
Consumer sentiment trends require monitoring
by strong sales of new smartphones by major
along with their effects on set demand amid With the commitment to stay on top of demand for
mobile customers.
macro factors. high-capacity server/mobile products, we will
Prices fell less than the market forecast on
focus on customer needs by creating a mobile QLC
sales centering on high value-added products,
DRAM Actively address demand for LPDDR5x in high- NAND market and expanding the portion of
but bit growth could not meet guidance.
end mobile products and prepare for expected cutting-edge nodes such as V7 and V8. We will
NAND We exceeded bit growth guidance by actively demand for DDR5 and high density modules led continue to increase the infrastructure and R&D
responding to high-density demand—e.g., 512GB by the launch of new CPUs for servers and portions of investment to secure mid- to long-term
and above for mobile and 1TB and above for PC. increased demand for AI. competitiveness.
NAND Meet demand for high-density products via cost
competitiveness while responding to customer
needs for high-density storage by creating a
mobile QLC market.",,,,,,,
"Results & Outlook
S.LSI/Foundry",,,,,,,
