,,,,,,,,,,,
,,,,,,,,,,,
Earnings Release Q2 2011,,,,,,,,,,,
SSamsung EEllecttroniics,,,,,,,,,,,
,,,,,,,,,,,
July 2011,,,,,,,,,,,
,,,,,,,,,,,
DDiissccllaaiimmeerr,,,,,,,,,,,
"The financial information in this document are consolidated earnings results based on K-IFRS.
TThhiiss ddooccuummeenntt iiss pprroovviiddeedd ffoorr tthhee ccoonnvveenniieennccee ooff iinnvveessttoorrss oonnllyy, bbeeffoorree oouurr eexxtteerrnnaall aauuddiitt oonn QQ22 22001111 ffiinnaanncciiaall",,,,,,,,,,,
"results of our headquarters is completed. The audit outcomes may cause some parts of this document to change.
This document contains ""forward-looking statements"" -that is, statements related to future, not past, events.
In this context, ""forward-looking statements"" often address our expected future business and financial performance,
aandd ooftteen ccoonttaain woorddss ssuucch aass ""eexppeeccttss”,, ""aantticcippaatteess”,, ""intteenddss”,, ""pplaanss”,, ""bbeelieeveess”,, ""sseeeekss” oor ""will "".",,,,,,,,,,,
"“Forward-looking statements"" by their nature address matters that are, to different degrees, uncertain.
For us, particular uncertainties which could adversely or positively affect our future results include:
· The behavior of financial markets includingg fluctuations in exchangge rates,, interest rates and commodityy pprices",,,,,,,,,,,
"· Strategic actions including dispositions and acquisitions
· Unanticipated dramatic developments in our major businesses including Semiconductor, DP (Display Panel),
Telecommunication, DM & A (Digital Media & Appliances)
· Numerous other matters at the national and international levels which could affect our future results",,,,,,,,,,,
These uncertainties may cause our actual results to be materially different from those expressed in this document.,,,,,,,,,,,
,,,,,,,,,,,
"IInnccoommee SSttaatteemmeenntt
(Unit: Trillion Won) 2Q ’11 (% of sales) Y-on-Y 2Q ’10 (% of sales) 1Q ’11 (% of sales)",,,,,,,,,,,
,,2Q ’11 (% of sales) Y-on-Y,,,,,,,,,
"Sales
Cost of Sales
Gross Profit",,,,,"37.89 100% 36.99 100%
24.53 64.7% 26.05 70.4%
13.37 35.3% 10.93 29.6%",,,,,,
,Sales,39.44 100% 4%↑,,,37.89 100% 36.99 100%,,,,,,
,,26.83 68.0% 9%↑,,,,,,,,,
,Gross Profit,12.61 32.0% 6%↓,,,13.37 35.3% 10.93 29.6%,,,,,,
,,,,,,,,,,,
"RR&&DD expenses
SG&A expenses
Other operating profits /
losses
OOppeerraattiinngg PPrrooffiitt",,"22.4466 66.22%% 77%%↑↑
6.37 16.2% 0.3%↑
△0.02 △0.1% -",,,"22.3311 66.11%% 22.3344 66.33%%
6.36 16.8% 5.79 15.7%
0.31 0.8% 0.15 0.4%
55.0011 1133..22%% 22.9955 88..00%%",,,,,,
,OOppeerraattiinngg PPrrooffiitt,33.7755 99..55%% 2255%%↓↓,,,55.0011 1133..22%% 22.9955 88..00%%,,,,,,
"Equity method gains / losses
Finance incomes / expenses
Profit Before Income Tax",,,,,,,,,,,
,,"0.41 1.0% 26%↓
0.002 0.01% -",,,,,,,,,
,Profit Before Income Tax,4.16 10.6% 22%↓,,,5.31 14.0% 3.39 9.2%,,,,,,
,,,,,,,,,,,
