,,,,,,,,,,,
,,,,,,,,,,,
Earnings Release Q3 2011,,,,,,,,,,,
SSamsung EEllecttroniics,,,,,,,,,,,
,,,,,,,,,,,
October 2011,,,,,,,,,,,
,,,,,,,,,,,
DDiissccllaaiimmeerr,,,,,,,,,,,
"The financial information in this document are consolidated earnings results based on K-IFRS.
TThhiiss ddooccuummeenntt iiss pprroovviiddeedd ffoorr tthhee ccoonnvveenniieennccee ooff iinnvveessttoorrss oonnllyy, bbeeffoorree oouurr eexxtteerrnnaall aauuddiitt oonn QQ33 22001111 ffiinnaanncciiaall",,,,,,,,,,,
"results of our headquarters is completed. The audit outcomes may cause some parts of this document to change.
This document contains ""forward-looking statements"" -that is, statements related to future, not past, events.
In this context, ""forward-looking statements"" often address our expected future business and financial performance,
aandd ooftteen ccoonttaain woorddss ssuucch aass ""eexppeeccttss”,, ""aantticcippaatteess”,, ""intteenddss”,, ""pplaanss”,, ""bbeelieeveess”,, ""sseeeekss” oor ""will "".",,,,,,,,,,,
"“Forward-looking statements"" by their nature address matters that are, to different degrees, uncertain.
For us, particular uncertainties which could adversely or positively affect our future results include:
· The behavior of financial markets includingg fluctuations in exchangge rates,, interest rates and commodityy pprices",,,,,,,,,,,
"· Strategic actions including dispositions and acquisitions
· Unanticipated dramatic developments in our major businesses including Semiconductor, DP (Display Panel),
Telecommunication, DM & A (Digital Media & Appliances)
· Numerous other matters at the national and international levels which could affect our future results",,,,,,,,,,,
These uncertainties may cause our actual results to be materially different from those expressed in this document.,,,,,,,,,,,
,,,,,,,,,,,
"IInnccoommee SSttaatteemmeenntt
(Unit: Trillion Won) 3Q ’11 (% of sales) Y-on-Y 3Q ’10 (% of sales) 2Q ’11 (% of sales)",,,,,,,,,,,
,,3Q ’11 (% of sales) Y-on-Y,,,,,,,,,
"Sales
Cost of Sales
Gross Profit",,,,,"40.23 100.0% 39.44 100.0%
26.02 64.7% 26.83 68.0%
14.21 35.3% 12.61 32.0%",,,,,,
,Sales,41.27 100.0% 3%↑,,,40.23 100.0% 39.44 100.0%,,,,,,
,,27.75 67.2% 7%↑,,,,,,,,,
,Gross Profit,13.52 32.8% 5%↓,,,14.21 35.3% 12.61 32.0%,,,,,,
,,,,,,,,,,,
"RR&&DD expenses
SG&A expenses
Other operating profits /
losses
OOppeerraattiinngg PPrrooffiitt",,"22.4433 55.99%% 55%%↑↑
6.80 16.5% 5%↓
△0.04 △0.1% -",,,"22.3311 55.88%% 22.4466 66.22%%
7.15 17.8% 6.37 16.2%
0.12 0.3% △0.02 △0.1%
44.8866 1122..11%% 33.7755 99..55%%",,,,,,
,OOppeerraattiinngg PPrrooffiitt,44.2255 1100..33%% 1133%%↓↓,,,44.8866 1122..11%% 33.7755 99..55%%,,,,,,
"Equity method gains / losses
Finance incomes / expenses
Profit Before Income Tax",,,,,,,,,,,
,,"0.29 0.7% 48%↓
△0.41 △1.0% -",,,,,,,,,
,Profit Before Income Tax,4.13 10.0% 24%↓,,,5.42 13.5% 4.16 10.6%,,,,,,
,,,,,,,,,,,
