,,,,,,,,,,,
,,,,,,,,,,,
Earnings Release Q1 2012,,,,,,,,,,,
SSamsung EEllecttroniics,,,,,,,,,,,
,,,,,,,,,,,
April 2012,,,,,,,,,,,
,,,,,,,,,,,
DDiissccllaaiimmeerr,,,,,,,,,,,
"The financial information in this document are consolidated earnings results based on K-IFRS.
This document is provided for the convenience of investors only, before our external audit on Q1 2012 financial",,,,,,,,,,,
"results of our headquarters is completed. The audit outcomes may cause some parts of this document to change.
This document contains ""forward-looking statements"" - that is, statements related to future, not past, events.
In this context, ""forward-looking statements"" often address our expected future business and financial performance,
and often contain words such as ""exppects”,, ""anticippates”,, ""intends”,, ""pplans”,, ""believes”,, ""seeks” or ""will "".",,,,,,,,,,,
"“Forward-looking statements"" by their nature address matters that are, to different degrees, uncertain.
For us, particular uncertainties which could adversely or positively affect our future results include:
· TThhee bbeehhaavviioorr ooff ffiinnaanncciiaall mmaarrkkeettss iinncclluuddiinngg fflluuccttuuaattiioonnss iinn eexxcchhaannggee rraatteess, iinntteerreesstt rraatteess aanndd ccoommmmooddiittyy pprriicceess",,,,,,,,,,,
"· Strategic actions including dispositions and acquisitions
· Unanticipated dramatic developments in our major businesses including CE (Consumer Electronics),
IM (IT & Mobile communications), Semiconductor, DP (Display Panel)",,,,,,,,,,,
"· NNuummeerroouuss ootthheerr mmaatttteerrss aatt tthhee nnaattiioonnaall aanndd iinntteerrnnaattiioonnaall lleevveellss wwhhiicchh ccoouulldd aaffffeecctt oouurr ffuuttuurree rreessuullttss
These uncertainties may cause our actual results to be materially different from those expressed in this document.",,,,,,,,,,,
,,,,,,,,,,,
"SSeeggmmeenntt SSaalleess && OOppeerraattiinngg PPrrooffiitt
Sales
(Unit: Trillion Won) 1Q ’12 Y-on-Y 1Q ‘11 4Q ’11
Total 45.27 22%↑ 36.99 47.30
DMC 34.25 40%↑ 24.50 35.23
CE 10.67 2%↑ 10.47 14.00
- VD 7.71 0.3%↑ 7.68 10.88
IM 23.22 70%↑ 13.69 20.78
- Mobile 18.90 86%↑ 10.14 17.18
DS 16.33 5%↑ 15.55 17.61",,,,,,,,,,,
"Semiconductor 7.98 13%↓ 9.18 9.17
- MMeemmoorryy 44.8899 1177%%↓↓ 55.8877 55.4455
DP 8.54 31%↑ 6.51 8.55
- LCD 6.18 17%↑ 5.27 6.25
Others △5.31 - △3.06 △5.54
※Sales includes intersegment sales",,,,,,,,,,,
"Operating Profit
(Unit: Trillion Won) 1Q ’12 Y-on-Y 1Q ‘11 4Q ’11
Total 5.85 98%↑ 2.95 5.30
DDMMCC 44.7777 220099%%↑↑ 11.5544 33.2200
CE 0.53 550%↑ 0.08 0.66
IM 4.27 193%↑ 1.46 2.54
DS 1.06 25%↓ 1.42 2.06",,,,,,,,,,,
"SSeemmiiccoonndduuccttoorr 00.7766 5544%%↓↓ 11.6644 22.3311
DP 0.28 - △0.23 △0.22
Others 0.02 - △0.01 0.04
Note) DMC (Digital Media & Communications), CE (Consumer Electronics), IM (IT & Mobile communications), DS (Device Solutions), DP (Display Panel)
1",,,,,,,,,,,
